section,question,source,tag_lv0,tag_lv1,tag_plus,cnt_chosen,avg_res_time
knowledge,What is classification? Which models would you use to solve a classification problem?,bank,technical,concept,DS,0,2
knowledge,What is SGD ? stochastic gradient descent? What's the difference with the usual gradient descent?,bank,technical,concept,DS,0,2
knowledge,What is Adam? What's the main difference between Adam and SGD?,bank,technical,concept,DS,0,2
knowledge,What's singular value decomposition? How is it typically used for machine learning?,bank,technical,concept,DS,0,2
knowledge,Why do we actually need convolutions? Can't we use fully-connected layers for that?,bank,technical,concept,DS,0,2
knowledge,What are word embeddings? Why are they useful? Do you know Word2Vec?,bank,technical,concept,DS,0,2
knowledge,What is bag of words? How we can use it for text classification?,bank,technical,concept,DS,0,2
knowledge,What is TF-IDF? How is it useful for text classification?,bank,technical,concept,DS,0,2
knowledge,What is the ranking problem? Which models can you use to solve them?,bank,technical,concept,DS,0,2
knowledge,What is object detection? Do you know any architectures for that?,bank,technical,concept,DS,0,2
knowledge,What is object segmentation? Do you know any architectures for that?,bank,technical,concept,DS,0,2
knowledge,What is ReLU? How is it better than sigmoid or tanh?,bank,technical,concept,DS,0,2
knowledge,How would you evaluate your ranking algorithms? Which offline metrics would you use?,bank,technical,concept,DS,0,2
knowledge,What is backpropagation? How does it work? Why do we need it?,bank,technical,concept,DS,0,2
knowledge,How does max pooling work? Are there other pooling techniques?,bank,technical,concept,DS,0,2
knowledge,What is dropout? Why is it useful? How does it work?,bank,technical,concept,DS,0,2
knowledge,What is the confusion table? What are the cells in this table?,bank,technical,concept,DS,0,2
knowledge,"If there's a trend in our series, how we can remove it? And why would we want to do it?",bank,technical,concept,DS,0,2
knowledge,You have a series with a variable ?œy??and a set of features. How do you predict ?œy??at t+1? Which approaches would you use?,bank,technical,concept,DS,0,2
knowledge,When do we need to perform feature normalization for linear models? When it's okay not to do it?,bank,technical,concept,DS,0,2
knowledge,What's the difference between grid search parameter tuning strategy and random search? When to use one or another?,bank,technical,concept,DS,0,2
knowledge,What is logistic regression? When do we need to use it?,bank,technical,concept,DS,0,2
knowledge,What is the curse of dimensionality? Why do we care about it?,bank,technical,concept,DS,0,2
knowledge,What is the area under the PR curve? Is it a useful metric?,bank,technical,concept,DS,0,2
knowledge,How do we choose K in K-fold cross-validation? What's your favorite K?,bank,technical,concept,DS,0,2
knowledge,What are N-grams? How can we use them?,bank,technical,concept,DS,0,2
knowledge,What are augmentations? Why do we need them?,bank,technical,concept,DS,0,2
knowledge,What is clustering? When do we need it?,bank,technical,concept,DS,0,2
knowledge,What's pooling in CNN? Why do we need it?,bank,technical,concept,DS,0,2
knowledge,Is it easy to parallelize training of a random forest model? How can we do it?,bank,technical,concept,DS,0,2
knowledge,What is feature selection? Why do we need it?,bank,technical,concept,DS,0,2
knowledge,What is regression? Which models can you use to solve a regression problem?,bank,technical,concept,DS,0,2
knowledge,What is regularization? Why do we need it?,bank,technical,concept,DS,0,2
knowledge,What is transfer learning? How does it work?,bank,technical,concept,DS,0,2
knowledge,What is AUC (AU ROC)? When to use it?,bank,technical,concept,DS,0,2
knowledge,What is sigmoid? What does it do?,bank,technical,concept,DS,0,2
knowledge,What is the ROC curve? When to use it?,bank,technical,concept,DS,0,2
personality,Explain three different types of activation functions,bank,technical,concept,DS,0,2
personality,Explain why dropout in a neural network acts as a regularizer,bank,technical,concept,DS,0,2
knowledge,What is PoS Tagging,bank,technical,concept,DS,0,2
knowledge,What is tokenization,bank,technical,concept,DS,0,2
knowledge,What is topic modeling,bank,technical,concept,DS,0,2
knowledge,What is back propagation,bank,technical,concept,DS,0,2
knowledge,What is the idea behind GANs,bank,technical,concept,DS,0,2
knowledge,What is the Computational Graph,bank,technical,concept,DS,0,2
knowledge,What is sigmoid What does it do,bank,technical,concept,DS,0,2
knowledge,What is Named-Entity Recognition,bank,technical,concept,DS,0,2
knowledge,Explain the masked language model,bank,technical,concept,DS,0,2
knowledge,How do you preprocess text in NLP,bank,technical,concept,DS,0,2
knowledge,How do you extract features in NLP,bank,technical,concept,DS,0,2
knowledge,How is wordvec different from Glove,bank,technical,concept,DS,0,2
knowledge,What Are the Different Layers on CNN,bank,technical,concept,DS,0,2
knowledge,What makes CNNs translation invariant,bank,technical,concept,DS,0,2
knowledge,How is fastText different from wordvec,bank,technical,concept,DS,0,2
knowledge,Explain Generative Adversarial Network,bank,technical,concept,DS,0,2
knowledge,What is backward and forward propagation,bank,technical,concept,DS,0,2
knowledge,What are Syntactic and Semantic Analysis,bank,technical,concept,DS,0,2
knowledge,What is a local optimumWhat is a local optimum,bank,technical,concept,DS,0,2
knowledge,Explain gates used in LSTM with their functions,bank,technical,concept,DS,0,2
knowledge,What is ReLU How is it better than sigmoid or tanh,bank,technical,concept,DS,0,2
knowledge,What is SGD ??? stochastic gradient descent? What's the difference with the usual gradient descent?,bank,technical,concept,DS,0,2
spare,Why do you want this job?,bank,All Positions,general,need_to_modify,0,2
spare,What are your greatest strengths?,bank,All Positions,general,need_to_modify,0,2
spare,What do you consider to be your weaknesses?,bank,All Positions,general,need_to_modify,0,2
spare,What's a time you disagreed with a decision that was made at work?,bank,All Positions,general,need_to_modify,0,2
spare,How do you stay organized?,bank,All Positions,general,need_to_modify,0,2
spare,How do you like to be managed?,bank,All Positions,general,need_to_modify,0,2
spare,Do you consider yourself successful?,bank,All Positions,general,need_to_modify,0,2
spare,Where do you see yourself in five years?,bank,All Positions,general,need_to_modify,0,2
spare,How do you plan to achieve your career goals?,bank,All Positions,general,need_to_modify,0,2
spare,What are your career aspirations?,bank,All Positions,general,need_to_modify,0,2
spare,What's your dream job?,bank,All Positions,general,need_to_modify,0,2
spare,What other companies are you interviewing with?,bank,All Positions,general,need_to_modify,0,2
spare,What makes you unique?,bank,All Positions,general,need_to_modify,0,2
spare,What should I know that's not on your resume?,bank,All Positions,general,need_to_modify,0,2
spare,What would your first few months look like in this role?,bank,All Positions,general,need_to_modify,0,2
spare,What are your salary expectations?,bank,All Positions,general,need_to_modify,0,2
spare,What do you think we could do better or differently?,bank,All Positions,general,need_to_modify,0,2
spare,When can you start?,bank,All Positions,general,need_to_modify,0,2
spare,Are you willing to relocate?,bank,All Positions,general,need_to_modify,0,2
spare,How many tennis balls can you fit into a limousine?,bank,All Positions,general,need_to_modify,0,2
spare,"If you were an animal, which one would you want to be?",bank,All Positions,general,need_to_modify,0,2
spare,Sell me this pen.,bank,All Positions,general,need_to_modify,0,2
spare,Is there anything else you?™d like us to know?,bank,All Positions,general,need_to_modify,0,2
spare,Do you have any questions for us?,bank,All Positions,general,need_to_modify,0,2
spare,team,bank,All Positions,general,need_to_modify,0,2
spare,Give me an example of a time you managed numerous responsibilities. How did you handle that?,bank,All Positions,general,need_to_modify,0,2
spare,Tell me about a time when you worked under either extremely close supervision or extremely loose supervision. How did you handle that?,bank,All Positions,general,need_to_modify,0,2
spare,Give me an example of a time you were able to be creative with your work. What was exciting or difficult about it?,bank,All Positions,general,need_to_modify,0,2
spare,Tell me about a time you were dissatisfied in your role. What could have been done to make it better?,bank,All Positions,general,need_to_modify,0,2
spare,What are you looking for in terms of career development?,bank,All Positions,general,need_to_modify,0,2
spare,How do you want to improve yourself in the next year?,bank,All Positions,general,need_to_modify,0,2
spare,What kind of goals would you have in mind if you got this job?,bank,All Positions,general,need_to_modify,0,2
spare,"If I were to ask your last supervisor to provide you additional training or exposure, what would she suggest?",bank,All Positions,general,need_to_modify,0,2
spare,Who has impacted you most in your career and how?,bank,All Positions,general,need_to_modify,0,2
spare,What is your greatest fear?,bank,All Positions,general,need_to_modify,0,2
spare,What is your biggest regret and why?,bank,All Positions,general,need_to_modify,0,2
spare,What's the most important thing you learned in school?,bank,All Positions,general,need_to_modify,0,2
spare,Why did you choose your major?,bank,All Positions,general,need_to_modify,0,2
spare,What will you miss about your present/last job?,bank,All Positions,general,need_to_modify,0,2
spare,What is your greatest achievement outside of work?,bank,All Positions,general,need_to_modify,0,2
spare,What are the qualities of a good leader? A bad leader?,bank,All Positions,general,need_to_modify,0,2
spare,Do you think a leader should be feared or liked?,bank,All Positions,general,need_to_modify,0,2
spare,How do you feel about taking no for an answer?,bank,All Positions,general,need_to_modify,0,2
spare,Give examples of ideas you've had or implemented.,bank,All Positions,general,need_to_modify,0,2
spare,What techniques and tools do you use to keep yourself organized?,bank,All Positions,general,need_to_modify,0,2
spare,What are three positive character traits you don't have?,bank,All Positions,general,need_to_modify,0,2
spare,How do you prioritize your work?,bank,HR,general,need_to_modify,0,2
spare,Tell me about a time an unexpected problem derailed your planning. How did you recover?,bank,All Positions,general,need_to_modify,0,2
spare,Tell me about a time when you had to rely on written communication to get your ideas across.,bank,All Positions,general,need_to_modify,0,2
spare,Describe a time when you were the resident technical expert. What did you do to make sure everyone was able to understand you?,bank,All Positions,general,need_to_modify,0,2
spare,Give me an example of a time when you had to have a difficult conversation with a frustrated client or colleague. How did you handle the situation?,bank,All Positions,general,need_to_modify,0,2
spare,Tell me about a successful presentation you gave and why you think it was a hit.,bank,All Positions,general,need_to_modify,0,2
spare,"If you are talking to a colleague or client from a non-technical background, how do you explain complex technical problems or challenges?",bank,Data Science,general,need_to_modify,0,2
spare,How do you determine if an algorithm needs to be modified?,bank,Data Science,general,need_to_modify,0,2
spare,"When you're working with a large number of customers, it's tricky to deliver excellent service to them all. How do you go about prioritizing your customers??needs?",bank,All Positions,general,need_to_modify,0,2
spare,What happens to the predictions of a CNN if an image is rotated,bank,Data Science,technical,need_to_modify,0,2
spare,What is a convolutional layer & Why do we actually need convolutions Can we use fully-connected layers for that,bank,Data Science,technical,need_to_modify,0,2
spare,What is a dropout layer and how does it help a neural network,bank,Data Science,technical,need_to_modify,0,2
spare,What is an activation function and discuss the use of an activation function,bank,Data Science,technical,need_to_modify,0,2
spare,What is anomaly detection,bank,Data Science,technical,need_to_modify,0,2
spare,What is backpropagation How does it work Why do we need it,bank,Data Science,technical,need_to_modify,0,2
spare,What is bag of words How we can use it for text vectorization,bank,Data Science,technical,need_to_modify,0,2
spare,What is Bayesian inference,bank,Data Science,technical,need_to_modify,0,2
spare,What is gradient descent How does it work,bank,Data Science,technical,need_to_modify,0,2
spare,What is pooling in CNN Why do we need it,bank,Data Science,technical,need_to_modify,0,2
spare,What is RNN and How does an RNN work,bank,Data Science,technical,need_to_modify,0,2
spare,What is the best way to maintain a work-life balance?,bank,All Positions,general,need_to_modify,0,2
spare,Is it possible to parallelize training of a gradient boosting model? How to do it?,bank,Data Science,technical,need_to_modify,0,2
spare,What happens when the learning rate is too large? Too small?,bank,Data Science,technical,need_to_modify,0,2
spare,Can we formulate the search problem as a classification problem? How?,bank,Data Science,technical,need_to_modify,0,2
spare,Possible approaches to solving the cold start problem?,bank,Data Science,technical,need_to_modify,0,2
spare,Can we have both L1 and L2 regularization components in a linear model?,bank,Data Science,technical,need_to_modify,0,2
spare,Can we use L1 regularization for feature selection?,bank,Data Science,technical,need_to_modify,0,2
spare,Can we use L2 regularization for feature selection?,bank,Data Science,technical,need_to_modify,0,2
spare,Can you tell us how you approach the model training process?,bank,Data Science,technical,need_to_modify,0,2
spare,Do we want to have a constant learning rate or we better change it throughout training?,bank,Data Science,technical,need_to_modify,0,2
spare,Do you know any dimensionality reduction techniques?,bank,Data Science,technical,need_to_modify,0,2
spare,Do you know how DBScan works?,bank,Data Science,technical,need_to_modify,0,2
spare,Do you know how K-means works?,bank,Data Science,technical,need_to_modify,0,2
spare,Feature importance in gradient boosting trees ? what are possible options?,bank,Data Science,technical,need_to_modify,0,2
spare,How can we get training data for our ranking algorithms?,bank,Data Science,technical,need_to_modify,0,2
spare,How can we know which features are more important for the decision tree model?,bank,Data Science,technical,need_to_modify,0,2
spare,How can we use machine learning for search?,bank,Data Science,technical,need_to_modify,0,2
spare,How can we use machine learning for text classification?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we handle categorical variables in decision trees?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we interpret weights in linear models?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we know how many trees we need in random forest?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we select the depth of the trees in random forest?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we train decision trees?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we use SGD (stochastic gradient descent) for training a neural net?,bank,Data Science,technical,need_to_modify,0,2
spare,How do you do an online evaluation of a new ranking algorithm?,bank,Data Science,technical,need_to_modify,0,2
spare,How do you select the number of trees in the gradient boosting model?,bank,Data Science,technical,need_to_modify,0,2
spare,How does a usual fully-connected feed-forward neural network work?,bank,Data Science,technical,need_to_modify,0,2
spare,How does L2 regularization look like in a linear model?,bank,Data Science,technical,need_to_modify,0,2
spare,How L1 regularization looks like in a linear model?,bank,Data Science,technical,need_to_modify,0,2
spare,How large should be N for our bag of words when using N-grams?,bank,Data Science,technical,need_to_modify,0,2
spare,How to choose which augmentations to use?,bank,Data Science,technical,need_to_modify,0,2
spare,How to interpret the AU ROC score?,bank,Data Science,technical,need_to_modify,0,2
spare,How to select K for K-means?,bank,Data Science,technical,need_to_modify,0,2
spare,How to set the learning rate?,bank,Data Science,technical,need_to_modify,0,2
spare,"How we can incorporate implicit feedback (clicks, etc) into our recommender systems?",bank,Data Science,technical,need_to_modify,0,2
spare,How we can initialize the weights of a neural network?,bank,Data Science,technical,need_to_modify,0,2
spare,How we can use neural nets for computer vision?,bank,Data Science,technical,need_to_modify,0,2
spare,If a weight for one variable is higher than for another ? can we say that this variable is more important?,bank,Data Science,technical,need_to_modify,0,2
spare,"If you have a sentence with multiple words, you may need to combine multiple word embeddings into one. How would you do it?",bank,Data Science,technical,need_to_modify,0,2
spare,In which cases AU PR is better than AU ROC?,bank,Data Science,technical,need_to_modify,0,2
spare,Is feature selection important for linear models?,bank,Data Science,technical,need_to_modify,0,2
spare,What are good baselines when building a recommender system?,bank,Data Science,technical,need_to_modify,0,2
spare,What are good unsupervised baselines for text information retrieval?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the advantages and disadvantages of bag of words?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the benefits of a single decision tree compared to more complex models?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the main parameters in the gradient boosting model?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the main parameters of the random forest model?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the other clustering algorithms do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the potential problems with many large trees?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the problems with sigmoid as an activation function?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the problems with using trees for solving time series problems?,bank,Data Science,technical,need_to_modify,0,2
spare,What do we do with categorical variables?,bank,Data Science,technical,need_to_modify,0,2
spare,What happens to our linear regression model if the column z in the data is a sum of columns x and y and some random noise?,bank,Data Science,technical,need_to_modify,0,2
spare,"What happens to our linear regression model if we have three columns in our data: x, y, z ? and z is a sum of x and y?",bank,Data Science,technical,need_to_modify,0,2
spare,What happens when we have correlated features in our data?,bank,Data Science,technical,need_to_modify,0,2
spare,What if we set all the weights of a neural network to 0?,bank,Data Science,technical,need_to_modify,0,2
spare,"What is ""curse of dimensionality""?",bank,Data Science,technical,need_to_modify,0,2
spare,What is collaborative filtering?,bank,Data Science,technical,need_to_modify,0,2
spare,What is gradient boosting trees?,bank,Data Science,technical,need_to_modify,0,2
spare,What is mean average precision at k?,bank,Data Science,technical,need_to_modify,0,2
spare,What is model checkpointing?,bank,Data Science,technical,need_to_modify,0,2
spare,What is precision and recall at k?,bank,Data Science,technical,need_to_modify,0,2
spare,What is the cold start problem?,bank,Data Science,technical,need_to_modify,0,2
spare,What is the PR (precision-recall) curve?,bank,Data Science,technical,need_to_modify,0,2
spare,What kind of regularization techniques are applicable to linear models?,bank,Data Science,technical,need_to_modify,0,2
spare,What regularization techniques for neural nets do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,What's a convolutional layer?,bank,Data Science,technical,need_to_modify,0,2
spare,What's the difference between L2 and L1 regularization?,bank,Data Science,technical,need_to_modify,0,2
spare,What's the difference between random forest and gradient boosting?,bank,Data Science,technical,need_to_modify,0,2
spare,What's the effect of L2 regularization on the weights of a linear model?,bank,Data Science,technical,need_to_modify,0,2
spare,What's the interpretation of the bias term in linear models?,bank,Data Science,technical,need_to_modify,0,2
spare,When would you choose K-means and when DBScan?,bank,Data Science,technical,need_to_modify,0,2
spare,When would you use Adam and when SGD?,bank,Data Science,technical,need_to_modify,0,2
spare,Which feature selection techniques do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,Which hyper-parameter tuning strategies (in general) do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,Which model would you use for text classification with bag of words features?,bank,Data Science,technical,need_to_modify,0,2
spare,Which models do you know for solving time series problems?,bank,Data Science,technical,need_to_modify,0,2
spare,Which optimization techniques for training neural nets do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,Which regularization techniques do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,Why do we need one-hot encoding?,bank,Data Science,technical,need_to_modify,0,2
spare,Why do we need randomization in random forest?,bank,Data Science,technical,need_to_modify,0,2
spare,Would you prefer gradient boosting trees model or logistic regression when doing text classification with bag of words?,bank,Data Science,technical,need_to_modify,0,2
spare,Would you prefer gradient boosting trees model or logistic regression when doing text classification with embeddings?,bank,Data Science,technical,need_to_modify,0,2
spare,What is the normal equation?,bank,Data Science,technical,need_to_modify,0,2
spare,Do you know any other ways to get word embeddings?,bank,Data Science,technical,need_to_modify,0,2
spare,Do you know how to use gradient boosting trees for ranking?,bank,Data Science,technical,need_to_modify,0,2
spare,How can we use clicks data as the training data for ranking algorithms?,bank,Data Science,technical,need_to_modify,0,2
spare,How can we use CNN for text classification?,bank,Data Science,technical,need_to_modify,0,2
spare,How can you use neural nets for text classification?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we decide when to stop training a neural net?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we evaluate classification models?,bank,Data Science,technical,need_to_modify,0,2
spare,How do we select the right regularization parameters?,bank,Data Science,technical,need_to_modify,0,2
spare,How do you approach tuning parameters in XGBoost or LightGBM?,bank,Data Science,technical,need_to_modify,0,2
spare,How is time series different from the usual regression problem?,bank,Data Science,technical,need_to_modify,0,2
spare,Is accuracy always a good metric?,bank,Data Science,technical,need_to_modify,0,2
spare,"What are precision, recall, and F1-score?",bank,Data Science,technical,need_to_modify,0,2
spare,What are the decision trees?,bank,Data Science,technical,need_to_modify,0,2
spare,What are the main parameters of the decision tree model?,bank,Data Science,technical,need_to_modify,0,2
spare,"What if instead of finding the best split, we randomly select a few splits and just select the best from them. Will it work?",bank,Data Science,technical,need_to_modify,0,2
spare,What is a recommender system?,bank,Data Science,technical,need_to_modify,0,2
spare,What is a time series?,bank,Data Science,technical,need_to_modify,0,2
spare,What is accuracy?,bank,Data Science,technical,need_to_modify,0,2
spare,What is K-fold cross-validation?,bank,Data Science,technical,need_to_modify,0,2
spare,What is random forest?,bank,Data Science,technical,need_to_modify,0,2
spare,What is supervised machine learning?,bank,Data Science,technical,need_to_modify,0,2
spare,What methods for solving linear regression do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,What is unsupervised learning?,bank,Data Science,technical,need_to_modify,0,2
spare,What kind of augmentations do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,What kind of CNN architectures for classification do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,What kind of problems neural nets can solve?,bank,Data Science,technical,need_to_modify,0,2
spare,What's the learning rate?,bank,Data Science,technical,need_to_modify,0,2
spare,Which metrics for evaluating regression models do you know?,bank,Data Science,technical,need_to_modify,0,2
spare,Why do we need activation functions?,bank,Data Science,technical,need_to_modify,0,2
spare,What motivates you?,bank,HR,general,need_to_modify,0,2
spare,"Explain the terms Artificial Intelligence (AI), Machine Learning (ML) and Deep Learning?",bank,Data Science,technical,need_to_modify,0,2
spare,What are the different types of Learning/ Training models in ML?,bank,Data Science,technical,need_to_modify,0,2
spare,What is the difference between deep learning and machine learning?,bank,Data Science,technical,need_to_modify,0,2
spare,What is the main key difference between supervised and unsupervised machine learning?,bank,Data Science,technical,need_to_modify,0,2
spare,We look at machine learning software almost all the time. How do we apply Machine Learning to Hardware?,bank,Data Science,technical,need_to_modify,0,2
spare,Explain One-hot encoding and Label Encoding. How do they affect the dimensionality of the given dataset?,bank,Data Science,technical,need_to_modify,0,2
spare,When does regularization come into play in Machine Learning?,bank,Data Science,technical,need_to_modify,0,2
spare,"What is Bias, Variance and what do you mean by Bias-Variance Tradeoff?",bank,Data Science,technical,need_to_modify,0,2
spare,How can we relate standard deviation and variance?,bank,Data Science,technical,need_to_modify,0,2
spare,Is a high variance in data good or bad?,bank,Data Science,technical,need_to_modify,0,2
spare,Explain the handling of missing or corrupted values in the given dataset.,bank,Data Science,technical,need_to_modify,0,2
spare,What is Time series?,bank,Data Science,technical,need_to_modify,0,2
spare,What is a Box-Cox transformation?,bank,Data Science,technical,need_to_modify,0,2
